wl,"UVS(380,A1)","SWS(460,A1)","MWS(520,A1)","LWS(570,A1, filter580)"
680,3.01E-11,3.62E-07,0.000194978,0.038419748
685,2.27E-11,2.56E-07,0.000132842,0.027647561
690,1.71E-11,1.83E-07,9.09E-05,0.019678759
695,1.30E-11,1.31E-07,6.25E-05,0.013886178
700,9.90E-12,9.41E-08,4.32E-05,0.009735755
705,7.57E-12,6.80E-08,3.00E-05,0.006795578
710,5.81E-12,4.94E-08,2.09E-05,0.004730519
715,4.48E-12,3.60E-08,1.46E-05,0.00328893
720,3.46E-12,2.64E-08,1.03E-05,0.00228659
725,2.69E-12,1.94E-08,7.29E-06,0.001591229
730,2.09E-12,1.43E-08,5.18E-06,0.001109231
735,1.63E-12,1.06E-08,3.70E-06,0.000775027
740,1.28E-12,7.91E-09,2.65E-06,0.000543022
745,1.01E-12,5.92E-09,1.91E-06,0.000381658
750,7.95E-13,4.44E-09,1.38E-06,0.000269154
755,6.29E-13,3.35E-09,1.00E-06,0.000190492
760,4.99E-13,2.53E-09,7.31E-07,0.000135319
765,3.98E-13,1.92E-09,5.36E-07,9.65E-05
770,3.18E-13,1.46E-09,3.94E-07,6.91E-05
775,2.54E-13,1.12E-09,2.91E-07,4.96E-05
780,2.04E-13,8.58E-10,2.15E-07,3.58E-05
785,1.65E-13,6.60E-10,1.60E-07,2.59E-05
790,1.33E-13,5.10E-10,1.20E-07,1.88E-05
795,1.08E-13,3.95E-10,8.97E-08,1.38E-05
800,8.74E-14,3.07E-10,6.74E-08,1.01E-05
